d3mIndex,bounding_box,confidence
45,"1257,652,1257,834,1433,834,1433,652",0.7836
45,"1328,2139,1328,2334,1503,2334,1503,2139",0.7550
55,"1109,1737,1109,1983,1381,1983,1381,1737",0.8595
55,"1045,1997,1045,2214,1240,2214,1240,1997",0.8516
55,"1366,2266,1366,2452,1555,2452,1555,2266",0.8303
55,"863,1905,863,2050,1019,2050,1019,1905",0.8273
55,"1015,482,1015,713,1236,713,1236,482",0.7774
55,"919,726,919,966,1132,966,1132,726",0.7649
55,"1031,1312,1031,1527,1212,1527,1212,1312",0.6847
55,"1442,215,1442,358,1547,358,1547,215",0.6646
55,"1129,83,1129,353,1398,353,1398,83",0.6640
55,"998,1097,998,1264,1177,1264,1177,1097",0.5872
55,"953,285,953,443,1112,443,1112,285",0.5807
55,"9,1706,9,1858,136,1858,136,1706",0.5560
55,"426,0,426,103,603,103,603,0",0.5455
55,"1059,2256,1059,2487,1322,2487,1322,2256",0.5054
59,"559,818,559,1037,788,1037,788,818",0.8205
59,"339,142,339,341,509,341,509,142",0.8090
59,"636,1185,636,1309,780,1309,780,1185",0.7955
59,"997,669,997,785,1104,785,1104,669",0.7320
59,"2081,1327,2081,1523,2249,1523,2249,1327",0.7314
59,"683,1555,683,1668,797,1668,797,1555",0.7246
59,"807,160,807,316,927,316,927,160",0.7116
59,"1001,1703,1001,1820,1160,1820,1160,1703",0.7108
59,"331,2217,331,2371,504,2371,504,2217",0.6864
59,"2301,668,2301,819,2406,819,2406,668",0.6616
59,"953,2296,953,2417,1075,2417,1075,2296",0.6590
59,"654,2497,654,2624,844,2624,844,2497",0.6565
59,"1085,1060,1085,1161,1184,1161,1184,1060",0.6093
59,"2069,2,2069,103,2190,103,2190,2",0.5988
59,"2348,48,2348,221,2459,221,2459,48",0.5924
59,"1956,2012,1956,2110,2055,2110,2055,2012",0.5903
59,"893,2493,893,2621,1005,2621,1005,2493",0.5554
59,"2077,2496,2077,2621,2194,2621,2194,2496",0.5454
59,"2122,2024,2122,2127,2230,2127,2230,2024",0.5407
59,"649,1773,649,1929,773,1929,773,1773",0.5253
59,"2081,1423,2081,1556,2192,1556,2192,1423",0.5154
59,"1098,257,1098,353,1197,353,1197,257",0.5071
59,"277,2556,277,2714,442,2714,442,2556",0.5030
63,"1627,1389,1627,1564,1801,1564,1801,1389",0.8963
63,"1441,610,1441,793,1641,793,1641,610",0.8783
63,"445,837,445,948,586,948,586,837",0.7307
63,"1569,1948,1569,2061,1677,2061,1677,1948",0.6863
63,"765,2453,765,2575,878,2575,878,2453",0.6424
63,"1159,804,1159,937,1277,937,1277,804",0.5574
64,"1326,104,1326,379,1576,379,1576,104",0.9383
64,"1457,1353,1457,1514,1621,1514,1621,1353",0.9143
64,"1645,1531,1645,1751,1855,1751,1855,1531",0.8936
64,"171,255,171,524,375,524,375,255",0.8494
64,"1865,612,1865,792,2010,792,2010,612",0.7897
64,"596,1591,596,1727,709,1727,709,1591",0.7574
71,"986,1743,986,1996,1187,1996,1187,1743",0.9397
71,"641,1578,641,1764,852,1764,852,1578",0.9104
71,"1005,896,1005,1066,1183,1066,1183,896",0.9098
71,"666,319,666,601,951,601,951,319",0.8922
71,"368,376,368,538,542,538,542,376",0.8688
71,"1014,1211,1014,1357,1157,1357,1157,1211",0.8453
71,"1150,138,1150,293,1285,293,1285,138",0.8432
71,"974,1564,974,1755,1162,1755,1162,1564",0.8140
71,"1517,1005,1517,1128,1696,1128,1696,1005",0.7873
71,"1226,2394,1226,2516,1345,2516,1345,2394",0.7185
71,"322,2235,322,2411,650,2411,650,2235",0.6420
71,"739,1089,739,1230,855,1230,855,1089",0.6365
71,"126,774,126,945,483,945,483,774",0.6320
73,"5,182,5,338,158,338,158,182",0.8633
74,"2012,1312,2012,1451,2178,1451,2178,1312",0.9054
74,"2203,1379,2203,1549,2370,1549,2370,1379",0.9025
74,"718,2150,718,2310,890,2310,890,2150",0.9012
74,"2226,2044,2226,2177,2417,2177,2417,2044",0.9002
74,"358,1873,358,1999,568,1999,568,1873",0.8924
74,"563,1269,563,1422,718,1422,718,1269",0.8840
74,"2218,127,2218,282,2363,282,2363,127",0.8792
74,"904,1553,904,1723,1068,1723,1068,1553",0.8664
74,"1065,1481,1065,1624,1227,1624,1227,1481",0.8624
74,"699,322,699,471,831,471,831,322",0.8492
74,"547,315,547,490,676,490,676,315",0.8477
74,"2004,2097,2004,2243,2134,2243,2134,2097",0.8454
74,"1074,799,1074,1007,1306,1007,1306,799",0.8391
74,"642,71,642,204,740,204,740,71",0.8328
74,"762,1759,762,1892,921,1892,921,1759",0.8181
74,"644,926,644,1153,832,1153,832,926",0.8070
74,"2290,1690,2290,1815,2439,1815,2439,1690",0.7887
74,"137,922,137,1127,343,1127,343,922",0.7886
74,"309,1673,309,1810,431,1810,431,1673",0.7746
74,"884,629,884,808,1031,808,1031,629",0.7710
74,"159,591,159,825,405,825,405,591",0.7450
74,"433,692,433,852,610,852,610,692",0.7439
74,"1096,1029,1096,1159,1267,1159,1267,1029",0.7314
74,"2369,977,2369,1114,2467,1114,2467,977",0.7269
74,"1025,619,1025,752,1136,752,1136,619",0.7057
74,"2379,340,2379,469,2468,469,2468,340",0.7049
74,"1912,1783,1912,1930,2027,1930,2027,1783",0.6217
74,"1940,375,1940,482,2064,482,2064,375",0.6132
74,"957,2058,957,2324,1168,2324,1168,2058",0.6086
74,"2204,2468,2204,2644,2370,2644,2370,2468",0.5997
74,"2394,674,2394,794,2466,794,2466,674",0.5662
74,"404,2586,404,2706,520,2706,520,2586",0.5025
76,"2207,1144,2207,1294,2381,1294,2381,1144",0.9342
76,"448,1461,448,1620,648,1620,648,1461",0.8929
76,"797,1406,797,1572,950,1572,950,1406",0.8838
76,"663,2247,663,2377,808,2377,808,2247",0.8110
76,"436,1723,436,1842,581,1842,581,1723",0.7880
76,"488,1179,488,1315,679,1315,679,1179",0.7864
76,"905,2152,905,2264,1030,2264,1030,2152",0.7536
76,"2377,824,2377,1038,2469,1038,2469,824",0.7474
83,"1997,1214,1997,1337,2154,1337,2154,1214",0.8994
83,"1938,1043,1938,1181,2083,1181,2083,1043",0.8980
83,"1772,181,1772,347,1923,347,1923,181",0.8935
83,"1941,1501,1941,1623,2080,1623,2080,1501",0.8907
83,"173,431,173,605,336,605,336,431",0.8720
83,"1867,546,1867,683,1977,683,1977,546",0.8661
83,"1829,1219,1829,1400,1965,1400,1965,1219",0.8562
83,"2089,2150,2089,2310,2254,2310,2254,2150",0.8485
83,"210,1844,210,1973,368,1973,368,1844",0.8439
83,"2221,671,2221,799,2348,799,2348,671",0.8078
83,"2044,213,2044,400,2220,400,2220,213",0.8075
83,"1819,2021,1819,2149,1943,2149,1943,2021",0.7956
83,"1898,2,1898,133,2011,133,2011,2",0.7773
83,"172,91,172,306,323,306,323,91",0.7771
83,"1795,1715,1795,1851,1916,1851,1916,1715",0.7731
83,"128,1202,128,1384,326,1384,326,1202",0.7717
83,"2028,634,2028,773,2193,773,2193,634",0.7646
83,"438,1491,438,1590,538,1590,538,1491",0.7526
83,"144,2313,144,2473,307,2473,307,2313",0.7461
83,"192,1590,192,1686,315,1686,315,1590",0.7260
83,"1863,2280,1863,2379,1950,2379,1950,2280",0.6459
83,"216,908,216,1000,316,1000,316,908",0.6359
83,"1909,2428,1909,2569,2049,2569,2049,2428",0.6171
83,"1712,1150,1712,1332,1835,1332,1835,1150",0.5600
83,"2123,2872,2123,3011,2312,3011,2312,2872",0.5545
83,"1926,2421,1926,2484,2033,2484,2033,2421",0.5009
89,"1734,615,1734,853,1969,853,1969,615",0.9436
89,"225,298,225,533,407,533,407,298",0.9127
89,"209,1463,209,1646,371,1646,371,1463",0.9104
89,"28,1011,28,1182,198,1182,198,1011",0.9049
89,"1560,2295,1560,2489,1762,2489,1762,2295",0.8961
89,"1716,1442,1716,1652,1912,1652,1912,1442",0.8945
89,"1,598,1,852,236,852,236,598",0.8825
89,"2073,977,2073,1196,2335,1196,2335,977",0.8557
89,"1378,1006,1378,1198,1697,1198,1697,1006",0.8360
89,"1464,1856,1464,2104,1695,2104,1695,1856",0.8297
89,"1389,94,1389,370,1623,370,1623,94",0.8285
89,"1040,1629,1040,1818,1269,1818,1269,1629",0.8268
89,"1514,1253,1514,1454,1692,1454,1692,1253",0.8249
89,"1582,2068,1582,2248,1818,2248,1818,2068",0.7761
89,"1629,76,1629,316,1913,316,1913,76",0.7698
89,"2,1999,2,2223,127,2223,127,1999",0.7416
89,"1854,425,1854,563,1977,563,1977,425",0.7101
89,"0,0,0,164,120,164,120,0",0.7008
89,"3,259,3,551,98,551,98,259",0.6918
89,"3,1402,3,1774,138,1774,138,1402",0.6376
89,"2151,2060,2151,2303,2409,2303,2409,2060",0.6207
89,"1775,878,1775,971,1865,971,1865,878",0.5847
90,"125,1623,125,1844,395,1844,395,1623",0.9402
90,"425,705,425,908,610,908,610,705",0.9346
90,"481,1337,481,1545,673,1545,673,1337",0.9338
90,"182,758,182,966,412,966,412,758",0.9331
90,"1923,314,1923,514,2140,514,2140,314",0.9271
90,"399,1827,399,2024,581,2024,581,1827",0.9168
90,"2267,130,2267,270,2439,270,2439,130",0.9147
90,"1961,2,1961,172,2128,172,2128,2",0.8993
90,"227,62,227,274,451,274,451,62",0.8976
90,"2156,912,2156,1128,2437,1128,2437,912",0.8850
90,"2211,595,2211,776,2383,776,2383,595",0.8801
90,"490,2153,490,2316,644,2316,644,2153",0.8778
90,"1950,2139,1950,2345,2143,2345,2143,2139",0.8715
90,"2179,1756,2179,1953,2335,1953,2335,1756",0.8676
90,"35,1071,35,1267,260,1267,260,1071",0.8646
90,"1961,574,1961,799,2140,799,2140,574",0.8640
90,"0,1407,0,1601,198,1601,198,1407",0.8574
90,"1891,1216,1891,1397,2035,1397,2035,1216",0.7386
90,"212,2383,212,2607,445,2607,445,2383",0.7107
90,"1994,1317,1994,1491,2132,1491,2132,1317",0.7013
90,"1893,1216,1893,1478,2137,1478,2137,1216",0.5342
90,"196,2674,196,2920,467,2920,467,2674",0.5073
92,"1,352,1,572,223,572,223,352",0.9252
92,"1794,375,1794,555,2046,555,2046,375",0.8900
92,"1542,1107,1542,1344,1761,1344,1761,1107",0.8897
92,"2237,604,2237,819,2471,819,2471,604",0.8873
92,"1449,710,1449,960,1668,960,1668,710",0.8824
92,"30,34,30,281,264,281,264,34",0.8808
92,"1658,1344,1658,1500,1850,1500,1850,1344",0.8681
92,"1395,1758,1395,1941,1556,1941,1556,1758",0.8597
92,"2112,224,2112,421,2426,421,2426,224",0.8510
92,"1962,1730,1962,1957,2181,1957,2181,1730",0.8485
92,"1771,2058,1771,2231,1931,2231,1931,2058",0.8323
92,"2048,1172,2048,1441,2211,1441,2211,1172",0.8233
92,"0,2084,0,2328,159,2328,159,2084",0.7683
92,"1917,0,1917,77,2110,77,2110,0",0.7300
92,"2013,746,2013,994,2181,994,2181,746",0.7180
96,"556,878,556,1067,741,1067,741,878",0.9198
96,"345,1198,345,1350,547,1350,547,1198",0.9092
96,"788,1291,788,1434,964,1434,964,1291",0.9030
96,"2067,1085,2067,1295,2231,1295,2231,1085",0.8964
96,"367,1450,367,1572,515,1572,515,1450",0.8879
96,"2125,492,2125,741,2358,741,2358,492",0.8823
96,"714,301,714,525,885,525,885,301",0.8682
96,"496,593,496,814,746,814,746,593",0.8645
96,"206,4,206,188,432,188,432,4",0.8575
96,"1828,1869,1828,2027,1985,2027,1985,1869",0.8376
96,"2291,1726,2291,1990,2471,1990,2471,1726",0.8318
96,"2329,876,2329,1129,2471,1129,2471,876",0.8284
96,"429,1734,429,1864,569,1864,569,1734",0.7901
96,"69,2684,69,2811,271,2811,271,2684",0.7543
96,"392,2113,392,2392,728,2392,728,2113",0.7217
96,"2338,1365,2338,1502,2465,1502,2465,1365",0.6859
96,"2196,2418,2196,2576,2393,2576,2393,2418",0.5729
97,"347,1368,347,1573,554,1573,554,1368",0.9266
97,"1367,1858,1367,2015,1524,2015,1524,1858",0.9154
97,"1469,2191,1469,2456,1687,2456,1687,2191",0.9087
97,"1730,909,1730,1086,1893,1086,1893,909",0.8907
97,"2105,74,2105,244,2337,244,2337,74",0.8890
97,"1295,936,1295,1145,1525,1145,1525,936",0.8884
97,"1296,1523,1296,1673,1441,1673,1441,1523",0.8751
97,"16,2257,16,2483,209,2483,209,2257",0.8750
97,"1885,1149,1885,1316,2062,1316,2062,1149",0.8696
97,"1768,171,1768,354,1946,354,1946,171",0.8544
97,"1054,0,1054,291,1370,291,1370,0",0.8488
97,"3,1976,3,2155,128,2155,128,1976",0.8154
97,"1270,676,1270,867,1410,867,1410,676",0.8104
97,"4,1234,4,1498,137,1498,137,1234",0.7937
97,"1786,0,1786,173,1981,173,1981,0",0.7857
97,"2168,1659,2168,1856,2404,1856,2404,1659",0.7696
97,"2157,2064,2157,2314,2404,2314,2404,2064",0.7649
97,"1966,2636,1966,2749,2117,2749,2117,2636",0.5908
97,"1592,2433,1592,2590,1733,2590,1733,2433",0.5244
97,"1686,1459,1686,1942,2095,1942,2095,1459",0.5074
101,"1857,441,1857,676,2066,676,2066,441",0.6376
101,"1118,12,1118,148,1234,148,1234,12",0.5376
101,"0,1195,0,1715,494,1715,494,1195",0.5284
101,"893,1520,893,1622,981,1622,981,1520",0.5182
103,"42,444,42,595,243,595,243,444",0.9335
103,"1360,750,1360,940,1544,940,1544,750",0.9171
103,"202,1025,202,1156,340,1156,340,1025",0.8914
103,"2145,805,2145,1055,2395,1055,2395,805",0.8870
103,"200,120,200,325,353,325,353,120",0.8724
103,"121,2005,121,2107,247,2107,247,2005",0.8701
103,"1401,1568,1401,1836,1640,1836,1640,1568",0.8662
103,"2010,1145,2010,1339,2249,1339,2249,1145",0.8660
103,"1633,1150,1633,1284,1763,1284,1763,1150",0.8517
103,"1661,858,1661,1047,1830,1047,1830,858",0.8502
103,"284,2119,284,2245,421,2245,421,2119",0.8406
103,"1067,374,1067,620,1356,620,1356,374",0.8373
103,"1869,1669,1869,1779,2035,1779,2035,1669",0.8283
103,"1717,2320,1717,2447,1855,2447,1855,2320",0.8237
103,"1690,513,1690,692,1943,692,1943,513",0.8180
103,"196,1304,196,1433,327,1433,327,1304",0.8169
103,"162,1848,162,1971,291,1971,291,1848",0.8060
103,"262,745,262,877,403,877,403,745",0.8019
103,"211,1521,211,1679,375,1679,375,1521",0.7961
103,"1860,710,1860,831,1956,831,1956,710",0.7772
103,"1921,1520,1921,1674,2082,1674,2082,1520",0.7650
103,"2320,339,2320,497,2467,497,2467,339",0.7586
103,"1655,57,1655,243,1773,243,1773,57",0.7584
103,"0,1096,0,1253,91,1253,91,1096",0.7568
103,"2198,2119,2198,2287,2471,2287,2471,2119",0.7514
103,"116,1263,116,1380,222,1380,222,1263",0.7411
103,"1594,1959,1594,2173,1798,2173,1798,1959",0.7189
103,"1456,1431,1456,1576,1633,1576,1633,1431",0.6703
103,"0,2266,0,2444,98,2444,98,2266",0.6394
103,"1252,2359,1252,2536,1412,2536,1412,2359",0.6057
103,"2,2670,2,2814,209,2814,209,2670",0.5066
106,"1947,924,1947,1070,2130,1070,2130,924",0.9103
106,"1922,1406,1922,1552,2076,1552,2076,1406",0.8900
106,"1936,2178,1936,2329,2094,2329,2094,2178",0.8809
106,"375,2224,375,2371,529,2371,529,2224",0.8808
106,"2113,1135,2113,1283,2278,1283,2278,1135",0.8711
106,"1823,1093,1823,1280,2006,1280,2006,1093",0.8674
106,"1765,2276,1765,2479,1948,2479,1948,2276",0.8621
106,"222,1645,222,1788,389,1788,389,1645",0.8490
106,"486,1285,486,1400,631,1400,631,1285",0.8318
106,"1747,1449,1747,1604,1892,1604,1892,1449",0.7999
106,"494,1784,494,1900,594,1900,594,1784",0.7828
106,"338,936,338,1156,574,1156,574,936",0.7761
106,"174,1486,174,1576,329,1576,329,1486",0.7535
106,"2252,565,2252,680,2380,680,2380,565",0.7510
106,"408,1944,408,2074,511,2074,511,1944",0.7489
106,"1762,458,1762,634,1910,634,1910,458",0.7222
106,"1782,636,1782,764,1919,764,1919,636",0.7095
106,"452,533,452,640,554,640,554,533",0.6861
106,"19,1812,19,2011,181,2011,181,1812",0.6703
106,"170,761,170,1095,462,1095,462,761",0.6423
106,"502,652,502,807,624,807,624,652",0.6280
106,"4,2388,4,2505,96,2505,96,2388",0.5874
106,"73,250,73,650,404,650,404,250",0.5872
106,"1386,1130,1386,1228,1528,1228,1528,1130",0.5474
106,"165,2446,165,2595,343,2595,343,2446",0.5336
106,"0,1994,0,2142,102,2142,102,1994",0.5046
106,"1945,2516,1945,2658,2089,2658,2089,2516",0.5027
107,"653,436,653,663,856,663,856,436",0.9498
107,"0,463,0,605,236,605,236,463",0.9117
107,"627,0,627,140,800,140,800,0",0.9072
107,"2118,1429,2118,1597,2327,1597,2327,1429",0.8987
107,"2297,1033,2297,1221,2471,1221,2471,1033",0.8829
107,"727,2264,727,2476,950,2476,950,2264",0.8794
107,"1873,1919,1873,2091,2015,2091,2015,1919",0.8706
107,"2250,26,2250,198,2442,198,2442,26",0.8534
107,"461,1938,461,2129,648,2129,648,1938",0.8472
107,"1808,76,1808,209,1939,209,1939,76",0.8470
107,"2139,2182,2139,2429,2303,2429,2303,2182",0.8273
107,"101,2215,101,2375,359,2375,359,2215",0.8022
107,"1922,1220,1922,1338,2046,1338,2046,1220",0.7980
107,"2346,2044,2346,2206,2468,2206,2468,2044",0.7899
107,"651,1753,651,2090,829,2090,829,1753",0.7711
107,"1649,592,1649,832,1813,832,1813,592",0.7616
107,"2090,1176,2090,1340,2222,1340,2222,1176",0.7388
107,"342,968,342,1384,718,1384,718,968",0.7273
107,"1912,915,1912,1062,2027,1062,2027,915",0.7250
107,"217,2353,217,2521,454,2521,454,2353",0.6281
107,"1954,555,1954,902,2328,902,2328,555",0.6161
107,"523,1400,523,1528,696,1528,696,1400",0.5747
108,"1695,181,1695,348,1863,348,1863,181",0.9197
108,"1861,1761,1861,1948,2052,1948,2052,1761",0.9138
108,"110,1344,110,1514,304,1514,304,1344",0.9105
108,"336,1,336,138,548,138,548,1",0.9005
108,"483,194,483,414,647,414,647,194",0.8934
108,"208,757,208,961,374,961,374,757",0.8855
108,"1372,1308,1372,1425,1548,1425,1548,1308",0.8844
108,"306,1134,306,1283,436,1283,436,1134",0.8646
108,"1621,723,1621,865,1774,865,1774,723",0.8626
108,"2040,506,2040,644,2222,644,2222,506",0.8607
108,"1960,1402,1960,1553,2103,1553,2103,1402",0.8459
108,"718,561,718,689,923,689,923,561",0.8376
108,"1321,1862,1321,2008,1508,2008,1508,1862",0.8303
108,"611,918,611,1022,733,1022,733,918",0.8254
108,"0,1905,0,2056,160,2056,160,1905",0.8196
108,"2065,1536,2065,1646,2284,1646,2284,1536",0.8084
108,"2252,1997,2252,2121,2462,2121,2462,1997",0.7994
108,"2195,12,2195,262,2471,262,2471,12",0.7911
108,"449,1774,449,1957,580,1957,580,1774",0.7859
108,"387,2143,387,2274,513,2274,513,2143",0.7841
108,"391,598,391,704,483,704,483,598",0.7821
108,"152,616,152,744,272,744,272,616",0.7805
108,"1817,872,1817,1058,1937,1058,1937,872",0.7628
108,"1497,2251,1497,2468,1675,2468,1675,2251",0.6522
108,"375,980,375,1101,465,1101,465,980",0.6191
108,"37,2534,37,2722,210,2722,210,2534",0.5608
108,"499,1631,499,1737,607,1737,607,1631",0.5512
108,"2126,2641,2126,2768,2318,2768,2318,2641",0.5413
108,"1805,764,1805,914,1904,914,1904,764",0.5305
110,"1741,2093,1741,2253,1924,2253,1924,2093",0.9306
110,"1393,51,1393,282,1557,282,1557,51",0.9150
110,"1878,853,1878,974,2041,974,2041,853",0.9006
110,"1446,441,1446,615,1610,615,1610,441",0.9003
110,"1739,663,1739,809,1895,809,1895,663",0.8867
110,"1652,1902,1652,2072,1807,2072,1807,1902",0.8805
110,"13,790,13,938,184,938,184,790",0.8743
110,"1532,2186,1532,2341,1672,2341,1672,2186",0.8397
110,"5,1888,5,2063,211,2063,211,1888",0.8392
110,"1182,0,1182,114,1350,114,1350,0",0.8134
110,"1685,1582,1685,1743,1851,1743,1851,1582",0.8038
110,"0,90,0,264,107,264,107,90",0.7619
110,"4,543,4,748,108,748,108,543",0.6689
110,"1469,1178,1469,1493,1844,1493,1844,1178",0.6339
110,"99,2392,99,2482,272,2482,272,2392",0.6057
110,"1600,0,1600,79,1843,79,1843,0",0.5708
110,"91,2389,91,2620,279,2620,279,2389",0.5387
116,"2124,752,2124,945,2347,945,2347,752",0.9149
116,"1937,371,1937,561,2116,561,2116,371",0.8751
116,"666,1504,666,1827,978,1827,978,1504",0.8578
116,"1255,499,1255,743,1546,743,1546,499",0.8517
116,"2157,1925,2157,2140,2434,2140,2434,1925",0.8381
116,"2109,1165,2109,1346,2290,1346,2290,1165",0.8178
116,"571,375,571,593,805,593,805,375",0.7978
116,"1157,1598,1157,1980,1548,1980,1548,1598",0.7737
116,"617,652,617,1041,998,1041,998,652",0.7635
116,"2284,1156,2284,1346,2455,1346,2455,1156",0.7607
116,"84,1085,84,1282,388,1282,388,1085",0.7595
116,"640,1129,640,1434,1095,1434,1095,1129",0.7125
116,"985,2245,985,2382,1164,2382,1164,2245",0.6990
116,"823,1982,823,2278,1115,2278,1115,1982",0.6851
116,"1297,1408,1297,1554,1442,1554,1442,1408",0.6403
116,"2370,1453,2370,1616,2465,1616,2465,1453",0.6320
116,"1155,2421,1155,2615,1344,2615,1344,2421",0.5689
116,"617,2239,617,2508,808,2508,808,2239",0.5535
116,"2382,538,2382,816,2464,816,2464,538",0.5033
116,"2310,2373,2310,2488,2471,2488,2471,2373",0.5019
118,"919,1933,919,2242,1150,2242,1150,1933",0.8615
118,"490,2000,490,2247,869,2247,869,2000",0.8520
118,"15,1235,15,1485,243,1485,243,1235",0.8028
118,"956,410,956,514,1052,514,1052,410",0.7429
118,"782,1437,782,1534,890,1534,890,1437",0.7155
118,"2196,2583,2196,2816,2384,2816,2384,2583",0.7107
118,"2236,1320,2236,1518,2402,1518,2402,1320",0.6526
129,"1095,767,1095,897,1279,897,1279,767",0.9124
129,"756,982,756,1097,896,1097,896,982",0.8429
129,"1085,1291,1085,1411,1193,1411,1193,1291",0.8380
129,"947,428,947,636,1051,636,1051,428",0.8256
129,"1188,0,1188,160,1294,160,1294,0",0.7505
129,"584,407,584,619,764,619,764,407",0.7478
129,"2128,1286,2128,1417,2255,1417,2255,1286",0.6788
129,"983,1832,983,1951,1069,1951,1069,1832",0.6041
129,"1323,1604,1323,1701,1471,1701,1471,1604",0.5706
129,"824,1699,824,1793,899,1793,899,1699",0.5450
